LapNumber,TrackTemp,AirTemp,Pressure,Humidity,Rainfall,WindSpeed,WindDirection
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
1.0,21.0,14.3,1009.5,77.0,False,0.9,231
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
2.0,21.0,14.3,1009.4,77.0,False,0.9,217
